CFP0001*31;DEU;E+P Diensttypen                                   ;                                                  ;          ;          ;CFP8000   ;20090926;163345;APG       ;APGS4     ;CFP0201   ;20101125;83053;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLK110    ;DEU;E+P Dienstplan                                    ;                                                  ;          ;          ;CFP8000   ;20090926;163345;APG       ;APGS4     ;CFP0201   ;20090926;163408;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*10;DEU;Anmeldetätigkeiten                                ;                                                  ;          ;          ;CFP8000   ;20090926;170029;APG       ;APGS4     ;CFP0201   ;20101125;83020;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLA100    ;DEU;Automatisches Ausführen (XXP1000)                 ;                                                  ;          ;          ;CFP8000   ;20090926;170029;APG       ;APGS3     ;CFP0201   ;20090926;170333;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0007*3 ;DEU;Schlüsselauswahl                                  ;                                                  ;          ;          ;CFP8000   ;20090929;181313;APG       ;APGS3     ;CFP0201   ;20100211;195858;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0028   ;DEU;Doppeltes oder falsches END-IF                    ;                                                  ;          ;          ;CFP8000   ;20091002;112140;APG       ;APGS4     ;CFP0201   ;20091002;112737;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CHK0032   ;DEU;Doppeltes oder falsches END-EVALUATE              ;                                                  ;          ;          ;CFP8000   ;20091002;112140;APG       ;APGS4     ;CFP0201   ;20091002;112750;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0001   ;DEU;Achtung! Heutiger Diensteintrag vorhanden.        ;                                                  ;APG       ;APGS1     ;CFP0201   ;20091002;184154;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*11;DEU;Hermes-Vorbelegung                                ;                                                  ;          ;          ;CFP8000   ;20091008;82947;APG       ;APGS4     ;CFP0201   ;20101125;83022;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH100    ;DEU;Hermes-Vorbelegung                                ;                                                  ;          ;          ;CFP8000   ;20091008;82947;APG       ;APGS4     ;CFP0201   ;20091008;83626;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0009*3 ;DEU;Infotexte                                         ;                                                  ;          ;          ;CFP8000   ;20091012;132009;APG       ;APGS4     ;CFP0201   ;20091012;172253;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CMP0002*7 ;DEU;COBOL                                             ;                                                  ;          ;          ;CFP8000   ;20091028;72716;APG       ;APGS3     ;CFP0201   ;20110627;174945;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CMP0002*8 ;DEU;CMD                                               ;                                                  ;          ;          ;CFP8000   ;20091028;72957;APG       ;APGS3     ;CFP0201   ;20110627;174947;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CMP0002*9 ;DEU;DISPLAY                                           ;                                                  ;          ;          ;CFP8000   ;20091105;71606;APG       ;APGS3     ;CFP0201   ;20110627;174950;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0010*1 ;DEU;Source                                            ;                                                  ;          ;          ;CFP8000   ;20091112;95955;APG       ;APGS4     ;CFP0201   ;20091124;71358;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0010*6 ;DEU;Einstellungen                                     ;                                                  ;          ;          ;CFP8000   ;20091113;190252;APG       ;APGS4     ;CFP0201   ;20091124;71252;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0004*3 ;DEU;Syntaxhighlighting                                ;                                                  ;          ;          ;CFP8000   ;20091113;204522;APG       ;APGS4     ;CFP0201   ;20091116;72819;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0004*6 ;DEU;Syntaxhighlighting                                ;                                                  ;          ;          ;CFP8000   ;20091118;73654;APG       ;APGS1     ;CFP0201   ;20091118;74737;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0010*2 ;DEU;Teildateieninformationen                          ;                                                  ;          ;          ;CFP8000   ;20091118;180531;APG       ;APGS4     ;CFP0201   ;20091124;71232;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0011*1 ;DEU;Teildatei auswählen                               ;                                                  ;          ;          ;CFP8000   ;20091124;70906;APG       ;APGS4     ;CFP0201   ;20091124;70939;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0010   ;DEU;iSEU - iSource Entry Utility                      ;                                                  ;          ;          ;CFP8000   ;20091124;71036;APG       ;APGS3     ;CFP0201   ;20100210;104234;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0005*3 ;DEU;Pointerausgabe                                    ;                                                  ;          ;          ;CFP8000   ;20091214;173815;APG       ;APGS4     ;CFP0201   ;20100104;73603;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0006*1 ;DEU;Notizeingabe                                      ;                                                  ;          ;          ;CFP8000   ;20091229;165510;APG       ;APGS1     ;CFP0201   ;20091229;165759;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH000    ;DEU;Generelle Programmeinstellungen                   ;                                                  ;          ;          ;CFP8000   ;20091230;131540;APG       ;APGS1     ;CFP0201   ;20100209;220533;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*12;DEU;Allgemeine Programmeinstellungen                  ;                                                  ;          ;          ;CFP8000   ;20100105;95800;APG       ;APGS4     ;CFP0201   ;20101125;83023;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0018   ;DEU;    ANSEHEN                                       ;                                                  ;APG       ;APGS4     ;CFP0201   ;20100114;131430;APG       ;APGS4     ;CFP0201   ;20100120;172644;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0019   ;DEU;   EDITIEREN                                      ;                                                  ;APG       ;APGS4     ;CFP0201   ;20100114;131438;APG       ;APGS4     ;CFP0201   ;20100120;172654;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0020   ;DEU;    CHANGED                                       ;                                                  ;APG       ;APGS4     ;CFP0201   ;20100120;233635;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0017*1 ;DEU;Datum ändern                                      ;                                                  ;          ;          ;CFP8000   ;20100121;184950;APG       ;APGS3     ;CFP0201   ;20100121;185206;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0019*3 ;DEU;Templateersetzung                                 ;                                                  ;          ;          ;CFP8000   ;20100126;200600;APG       ;APGS1     ;CFP0201   ;20100915;71632;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0022   ;DEU;Parameter                                         ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100126;200921;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0023   ;DEU;Wert                                              ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100126;200929;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CMP0002*10;DEU;CLLE                                              ;                                                  ;          ;          ;CFP8000   ;20100201;201955;APG       ;APGS3     ;CFP0201   ;20110627;174935;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0021   ;DEU;      Pflege Syntaxhighlighting                   ;                                                  ;          ;          ;CFP8000   ;20100202;205928;APG       ;APGS1     ;CFP0201   ;20100204;70955;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0021*1 ;DEU;              Vorauswahl                          ;                                                  ;          ;          ;CFP8000   ;20100202;205928;APG       ;APGS1     ;CFP0201   ;20100204;71014;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0021*3 ;DEU;               Übersicht                          ;                                                  ;          ;          ;CFP8000   ;20100202;205930;APG       ;APGS1     ;CFP0201   ;20100204;71032;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0021*6 ;DEU;        Syntaxbefehl editieren                    ;                                                  ;          ;          ;CFP8000   ;20100202;210057;APG       ;APGS1     ;CFP0201   ;20100204;71111;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0024   ;DEU;Typ                                               ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100202;210605;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0025   ;DEU;Befehl                                            ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100202;210611;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0026   ;DEU;Vorschau                                          ;                                                  ;APG       ;APGS3     ;CFP0201   ;20100202;210618;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0022   ;DEU; Pflege Sourcentypen für Highlighting             ;                                                  ;          ;          ;CFP8000   ;20100202;213455;APG       ;APGS1     ;CFP0201   ;20100204;71212;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0022*3 ;DEU;              Übersicht                           ;                                                  ;          ;          ;CFP8000   ;20100202;213455;APG       ;APGS1     ;CFP0201   ;20100204;71227;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0022*6 ;DEU;  Editieren eines Sourcen-Overwrite               ;                                                  ;          ;          ;CFP8000   ;20100202;213839;APG       ;APGS1     ;CFP0201   ;20100204;71253;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0027   ;DEU;Overwrite                                         ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100204;71318;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CXE0003   ;DEU;Objekt konnte nicht erstellt werden               ;                                                  ;          ;          ;CFP8000   ;20100204;180957;APG       ;QPADEV0007;CFP0201   ;20110907;94500;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CXE0002   ;DEU;Teildateidaten konnten nicht ermittelt werden     ;                                                  ;          ;          ;CFP8000   ;20100204;202947;APG       ;QPADEV0007;CFP0201   ;20110907;91748;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLA200    ;DEU;CMD-Aufrufe                                       ;                                                  ;          ;          ;CFP8000   ;20100209;184605;APG       ;APGS1     ;CFP0201   ;20100209;190053;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*13;DEU;CMD-Aufrufe                                       ;                                                  ;          ;          ;CFP8000   ;20100209;184623;APG       ;APGS4     ;CFP0201   ;20101125;83025;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*14;DEU;SEU-Einstellungen                                 ;                                                  ;          ;          ;CFP8000   ;20100209;215858;APG       ;APGS4     ;CFP0201   ;20101125;83027;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH101    ;DEU;SEU-Einstellungen                                 ;                                                  ;          ;          ;CFP8000   ;20100209;221403;APG       ;APGS1     ;CFP0201   ;20100209;221425;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0028   ;DEU;Thema                                             ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100210;205154;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
?AJP0001*1;DEU;??AJP0001*1                                       ;                                                  ;          ;          ;CFP8000   ;20100210;205648;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0001   ;DEU;LED-Telegrammanalyse                              ;                                                  ;          ;          ;CFP8000   ;20100210;215658;APG       ;APGS3     ;CFP0201   ;20110629;173833;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0024   ;DEU;iSEU - iSource Entry Utility                      ;                                                  ;          ;          ;CFP8000   ;20100223;174021;APG       ;APGS1     ;CFP0201   ;20100224;70426;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0024*1 ;DEU;Einstellungen                                     ;                                                  ;          ;          ;CFP8000   ;20100223;174021;APG       ;APGS1     ;CFP0201   ;20100224;70401;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0005   ;DEU;E+P Raumplanung                                   ;                                                  ;          ;          ;CFP8000   ;20100224;71940;APG       ;APGS1     ;CFP0201   ;20100416;144553;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0005*1 ;DEU;Anzeige der Räume                                 ;                                                  ;          ;          ;CFP8000   ;20100224;71940;APG       ;APGS1     ;CFP0201   ;20100416;144558;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH050    ;DEU;Usereinstellungen                                 ;                                                  ;APG       ;APGS4     ;CFP0201   ;20100225;70059;APG       ;APGS4     ;CFP0201   ;20100305;95418;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*15;DEU;Usereinstellungen/PBIRTH-Import                   ;                                                  ;          ;          ;CFP8000   ;20100225;131607;APG       ;APGS4     ;CFP0201   ;20101125;83029;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CXE0004   ;DEU;Teildateiart nicht unterstützt                    ;                                                  ;          ;          ;CFP8000   ;20100226;71550;APG       ;QPADEV0007;CFP0201   ;20110907;91809;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLH052    ;DEU;Raumeinstellungen                                 ;                                                  ;          ;          ;CFP8000   ;20100305;71450;APG       ;APGS4     ;CFP0201   ;20100305;71505;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*16;DEU;Raumeinstellungen                                 ;                                                  ;          ;          ;CFP8000   ;20100305;71512;APG       ;APGS4     ;CFP0201   ;20101125;83031;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0021   ;DEU;ESSEN400                                          ;                                                  ;APG       ;APGS4     ;CFP0201   ;20100305;93447;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0022   ;DEU;iFood                                             ;                                                  ;APG       ;APGS4     ;CFP0201   ;20100305;93455;APG       ;APGS1     ;CFP0201   ;20100305;94958;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0029   ;DEU;Best.-Nr.                                         ;                                                  ;APG       ;APGS7     ;CFP0201   ;20100311;185201;APG       ;APGS7     ;CFP0201   ;20100311;224119;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0030   ;DEU;Artikelnummer                                     ;                                                  ;APG       ;APGS7     ;CFP0201   ;20100311;185245;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0031   ;DEU;Bestellmenge                                      ;                                                  ;APG       ;APGS7     ;CFP0201   ;20100311;185309;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0032   ;DEU;Besteller                                         ;                                                  ;APG       ;APGS7     ;CFP0201   ;20100311;185332;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0033   ;DEU;S                                                 ;                                                  ;APG       ;APGS7     ;CFP0201   ;20100311;185341;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0206*3 ;DEU;Bestellübersicht                                  ;                                                  ;          ;          ;CFP8000   ;20100311;202020;APG       ;APGS1     ;CFP0201   ;20101117;165448;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0207*1 ;DEU;Bestellung pflegen                                ;                                                  ;          ;          ;CFP8000   ;20100311;220334;APG       ;APGS1     ;CFP0201   ;20101117;165501;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLK120    ;DEU;Bestelltypen                                      ;                                                  ;          ;          ;CFP8000   ;20100311;220623;APG       ;APGS7     ;CFP0201   ;20100311;220635;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLK130    ;DEU;Artikelnummern                                    ;                                                  ;          ;          ;CFP8000   ;20100311;220623;APG       ;APGS7     ;CFP0201   ;20100311;220639;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*17;DEU;Artikelnummern                                    ;                                                  ;          ;          ;CFP8000   ;20100311;221522;APG       ;APGS4     ;CFP0201   ;20101125;83033;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*18;DEU;Bestelltypen                                      ;                                                  ;          ;          ;CFP8000   ;20100311;223256;APG       ;APGS4     ;CFP0201   ;20101125;83035;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0023   ;DEU;Angelegt                                          ;                                                  ;APG       ;APGS7     ;CFP0201   ;20100311;230016;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0026   ;DEU;Abgeschlossen                                     ;                                                  ;APG       ;APGS7     ;CFP0201   ;20100311;230048;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM1023   ;DEU;?PGM1023                                          ;                                                  ;          ;          ;CFP8000   ;20100311;230425;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0209*1 ;DEU;?XXP0209*1                                        ;                                                  ;          ;          ;CFP8000   ;20100312;180834;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0024   ;DEU;Bearbeitet                                        ;                                                  ;          ;          ;CFP8000   ;20100312;180927;APG       ;APGS1     ;CFP0201   ;20100312;181056;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
PGM0025   ;DEU;Gelöscht                                          ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100312;181140;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0100*3 ;DEU;                                   Tippübersicht  ;                                                  ;          ;          ;CFP8000   ;20100318;232031;APG       ;APGS1     ;CFP0201   ;20100322;71809;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
XXP0100   ;DEU;                                 Fußball Tippspiel;                                                  ;          ;          ;CFP8000   ;20100322;71658;APG       ;APGS1     ;CFP0201   ;20100322;71758;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SLI101    ;DEU;Import PVEREIN                                    ;                                                  ;          ;          ;CFP8000   ;20100329;71839;APG       ;APGS4     ;CFP0201   ;20100329;71923;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0001*19;DEU;PVEREIN-Import                                    ;                                                  ;          ;          ;CFP8000   ;20100329;73059;APG       ;APGS4     ;CFP0201   ;20101125;83037;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CMP0002*11;DEU;?CMP0002*11                                       ;                                                  ;          ;          ;CFP8000   ;20100410;162644;APG       ;APGS3     ;CFP0201   ;20110627;174938;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0027   ;DEU;?CRP0027                                          ;                                                  ;          ;          ;CFP8000   ;20100527;171307;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CRP0027*2 ;DEU;?CRP0027*2                                        ;                                                  ;          ;          ;CFP8000   ;20100527;171307;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0034   ;DEU;Teildatei                                         ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100609;73734;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0100   ;DEU;Hauptmenü                                         ;                                                  ;          ;          ;CFP8000   ;20100615;212210;APG       ;APGS4     ;CFP0201   ;20110706;71143;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
CFP0100*3 ;DEU;                                                  ;                                                  ;          ;          ;CFP8000   ;20100615;212210;APG       ;APGS1     ;CFP0201   ;20100616;73622;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUB00    ;DEU;Operator                                          ;                                                  ;          ;          ;CFP8000   ;20100615;212745;APG       ;APGS1     ;CFP0201   ;20100615;214140;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUB90    ;DEU;Befehlszeile                                      ;                                                  ;          ;          ;CFP8000   ;20100615;213820;APG       ;APGS1     ;CFP0201   ;20100615;214116;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
SFT0035   ;DEU;Menü                                              ;                                                  ;APG       ;APGS1     ;CFP0201   ;20100615;214459;          ;          ;          ;0;0;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNU00     ;DEU;Übungsverwaltung                                  ;                                                  ;          ;          ;CFP8000   ;20100615;215121;APG       ;APGS1     ;CFP0201   ;20100615;215629;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUU02    ;DEU;Übungen verwalten                                 ;                                                  ;          ;          ;CFP8000   ;20100615;215332;APG       ;APGS1     ;CFP0201   ;20100615;215622;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUT00    ;DEU;Tools                                             ;                                                  ;          ;          ;CFP8000   ;20100615;215534;APG       ;APGS1     ;CFP0201   ;20100615;215558;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUB82    ;DEU;SQL-Menü                                          ;                                                  ;          ;          ;CFP8000   ;20100615;215941;APG       ;APGS3     ;CFP0201   ;20100615;221312;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUB81    ;DEU;Wartung zentrale Textbausteine                    ;                                                  ;          ;          ;CFP8000   ;20100615;221252;APG       ;APGS3     ;CFP0201   ;20100615;221302;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUT05    ;DEU;LED-Analyse                                       ;                                                  ;          ;          ;CFP8000   ;20100615;221937;APG       ;APGS1     ;CFP0201   ;20100615;222012;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUT06    ;DEU;iRoom                                             ;                                                  ;          ;          ;CFP8000   ;20100615;221937;APG       ;APGS1     ;CFP0201   ;20100615;222019;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUT07    ;DEU;PETIK-Druck                                       ;                                                  ;          ;          ;CFP8000   ;20100616;71124;APG       ;APGS1     ;CFP0201   ;20100616;73224;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUF00    ;DEU;Freizeittools                                     ;                                                  ;          ;          ;CFP8000   ;20100616;73900;APG       ;APGS1     ;CFP0201   ;20100616;74200;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUP00    ;DEU;Programmierhilfen                                 ;                                                  ;          ;          ;CFP8000   ;20100616;73900;APG       ;APGS1     ;CFP0201   ;20100616;74122;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUP01    ;DEU;Hermes                                            ;                                                  ;          ;          ;CFP8000   ;20100616;73941;APG       ;APGS1     ;CFP0201   ;20100616;74100;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUP02    ;DEU;Ajax                                              ;                                                  ;          ;          ;CFP8000   ;20100616;74038;APG       ;APGS1     ;CFP0201   ;20100616;74103;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUP03    ;DEU;CodeReview                                        ;                                                  ;          ;          ;CFP8000   ;20100616;74038;APG       ;APGS1     ;CFP0201   ;20100616;74106;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUF01    ;DEU;Kinoplanung                                       ;                                                  ;          ;          ;CFP8000   ;20100616;74253;APG       ;APGS1     ;CFP0201   ;20100707;141154;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUF02    ;DEU;Tippspiel                                         ;                                                  ;          ;          ;CFP8000   ;20100616;74253;APG       ;APGS1     ;CFP0201   ;20100707;141159;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
MNUT01    ;DEU;Essen400                                          ;                                                  ;          ;          ;CFP8000   ;20100616;74717;APG       ;APGS1     ;CFP0201   ;20100616;74736;0;0;0;0;0;0;0;0;0;0;          ;          ;          ;          ;          ;          ;          ;          ;          ;          
